0,0,0,0,0,1597081086969
0.01,0,0,0,0,1597081086988
0.02,0,0,0,0,1597081087008
0.03,0,0,0,0,1597081087028
0.04,0,0,0,0,1597081087048
0.05,0,0,0,0,1597081087068
0.06,0,0,0,0
0.07,0,0,0,0
0.08,0,0,0,0
0.09,0,0,0,0
0.1,0,0,0,0
0.11,0,0,0,0
0.12,0,0,0,0
0.13,0,0,0,0
0.14,0,0,0,0
0.15,0,0,0,0
0.16,0,0,0,0
0.17,0,0,0,0
0.18,0,0,0,0
0.19,0,0,0,0
0.2,0,0,0,0
0.21,0,0,0,0
0.22,0,0,0,0
0.23,0,0,0,0
0.24,0,0,0,0
0.25,0,0,0,0
0.26,0,0,0,0
0.27,0,0,0,0
0.28,0,0,142.829,61996.3
0.29,0,0,146.275,63492.1
0.3,0,0,146.182,63451.8
0.31,0,0,146.182,63451.8
0.32,0,0,146.182,63451.8
0.33,0,0,146.182,63451.8
0.34,0,0,146.182,63451.8
0.35,0,0,146.182,63451.8
0.36,0,0,146.182,63451.8
0.37,0,0,146.182,63451.8
0.38,0,0,146.182,63451.8
0.39,0,0,146.182,63451.8
0.4,0,0,146.182,63451.8
0.41,0,0,146.182,63451.8
0.42,0,0,146.182,63451.8
0.43,0,0,146.182,63451.8
0.44,0,0,146.182,63451.8
0.45,0,0,146.182,63451.8
0.46,0,0,146.182,63451.8
0.47,0,0,146.182,63451.8
0.48,0,0,146.182,63451.8
0.49,0,0,146.182,63451.8
0.5,0,0,146.182,63451.8
0.51,0,0,146.182,63451.8
0.52,0,0,146.182,63451.8
0.53,0,0,146.182,63451.8
0.54,0,0,146.182,63451.8
0.55,0,0,0,0
0.56,0,0,0,0
0.57,0,0,0,0
0.58,0,0,0,0
0.59,0,0,0,0
0.6,0,0,0,0
0.61,0,0,0,0
0.62,0,0,0,0
0.63,0,0,0,0
0.64,0,0,0,0
0.65,0,0,0,0
0.66,0,0,0,0
0.67,0,0,0,0
0.68,0,0,0,0
0.69,0,0,0,0
0.7,0,0,0,0
0.71,0,0,0,0
0.72,0,0,0,0
0.73,0,0,0,0
0.74,0,0,0,0
0.75,0,0,0,0
0.76,0,0,0,0
0.77,0,0,0,0
0.78,0,0,0,0
0.79,0,0,0,0
0.8,0,0,0,0
0.81,0,0,0,0
0.82,0,0,0,0
0.83,0,0,0,0
0.84,0,0,0,0
0.85,0,0,0,0
0.86,0,0,0,0
0.87,0,0,0,0
0.88,0,0,0,0
0.89,0,0,0,0
0.9,0,0,0,0
0.91,0,0,0,0
0.92,0,0,0,0
0.93,0,0,0,0
0.94,0,0,0,0
0.95,0,0,0,0
0.96,0,0,0,0
0.97,0,0,0,0
0.98,0,0,0,0
0.99,0,0,0,0
1,0,0,0,0
1.01,0,0,0,0
1.02,0,0,0,0
1.03,0,0,0,0
1.04,0,0,0,0
1.05,0,0,0,0
1.06,0,0,0,0
1.07,0,0,0,0
1.08,0,0,0,0
1.09,0,0,1.14878,498.639
1.1,0,0,1.14878,498.639
1.11,0,0,1.1466,497.691
1.12,0,0,1.14656,497.676
1.13,0,0,1.14202,495.702
1.14,0,0,1.13936,494.55
1.15,0,0,1.13736,493.681
1.16,0,0,1.13302,491.797
1.17,0,0,1.13257,491.601
1.18,0,0,1.12819,489.702
1.19,0,0,1.12592,488.716
1.2,0,0,1.12365,487.731
1.21,0,0,1.12129,486.706
1.22,0,0,1.11897,485.701
1.23,0,0,1.11515,484.039
1.24,0,0,1.11437,483.702
1.25,0,0,1.10947,481.575
1.26,0,0,1.1076,480.765
1.27,0,0,1.10521,479.724
1.28,0,0,1.10293,478.735
1.29,0,0,1.10025,477.575
1.3,0,0,1.09826,476.708
1.31,0,0,1.09832,476.738
1.32,0,0,1.09809,476.635
1.33,0,0,1.09366,474.712
1.34,0,0,1.09136,473.714
1.35,0,0,1.08907,472.719
1.36,0,0,1.08445,470.715
1.37,0,0,1.08416,470.59
1.38,0,0,1.08244,469.843
1.39,0,0,1.0775,467.698
1.4,0,0,1.07511,466.662
1.41,0,0,1.07295,465.723
1.42,0,0,1.07055,464.682
1.43,0,0,1.06825,463.684
1.44,0,0,1.06599,462.704
1.45,0,0,1.06366,461.689
1.46,0,0,1.06166,460.823
1.47,0,0,1.05773,459.118
1.48,0,0,1.05455,457.735
1.49,0,0,1.05247,456.834
1.5,0,0,1.04988,455.712
1.51,0,0,1.04759,454.715
1.52,0,0,1.04533,453.735
1.53,0,0,1.04527,453.708
1.54,0,0,1.04069,451.722
1.55,0,0,1.03834,450.702
1.56,0,0,1.0338,448.73
1.57,0,0,1.03238,448.113
1.58,0,0,1.02691,445.74
1.59,0,0,1.02688,445.726
1.6,0,0,1.02477,444.81
1.61,0,0,1.02204,443.624
1.62,0,0,1.01769,441.737
1.63,0,0,1.01777,441.772
1.64,0,0,1.01542,440.75
1.65,0,0,1.01193,439.238
1.66,0,0,1.00963,438.239
1.67,0,0,1.00629,436.788
1.68,0,0,1.00382,435.718
1.69,0,0,1.00155,434.733
1.7,0,0,1.00137,434.652
1.71,0,0,1.00038,434.226
1.72,0,0,0.999243,433.73
1.73,0,0,0.999109,433.672
1.74,0,0,0.994575,431.704
1.75,0,0,0.990007,429.721
1.76,0,0,0.987799,428.763
1.77,0,0,0.985636,427.824
1.78,0,0,0.981956,426.227
1.79,0,0,0.978303,424.641
1.8,0,0,0.976387,423.81
1.81,0,0,0.973907,422.733
1.82,0,0,0.969293,420.73
1.83,0,0,0.971463,421.672
1.84,0,0,0.966925,419.703
1.85,0,0,0.964698,418.736
1.86,0,0,0.960047,416.717
1.87,0,0,0.95892,416.228
1.88,0,0,0.957748,415.719
1.89,0,0,0.953215,413.751
1.9,0,0,0.95085,412.725
1.91,0,0,0.948767,411.821
1.92,0,0,0.946258,410.732
1.93,0,0,0.943931,409.722
1.94,0,0,0.941759,408.779
1.95,0,0,0.939382,407.747
1.96,0,0,0.937063,406.741
1.97,0,0,0.934232,405.512
1.98,0,0,0.930339,403.822
1.99,0,0,0.927787,402.714
2,0,0,0.925525,401.732
2.01,0,0,0.923159,400.705
2.02,0,0,0.920919,399.733
2.03,0,0,0.918602,398.727
2.04,0,0,0.916315,397.734
2.05,0,0,0.911713,395.737
2.06,0,0,0.91056,395.237
2.07,0,0,0.907107,393.738
2.08,0,0,0.902463,391.722
2.09,0,0,0.902484,391.731
2.1,0,0,0.900168,390.726
2.11,0,0,0.897908,389.745
2.12,0,0,0.893271,387.732
2.13,0,0,0.893118,387.666
2.14,0,0,0.891022,386.756
2.15,0,0,0.88422,383.803
2.16,0,0,0.884216,383.802
2.17,0,0,0.881783,382.746
2.18,0,0,0.879467,381.741
2.19,0,0,0.877227,380.768
2.2,0,0,0.874875,379.747
2.21,0,0,0.872572,378.748
2.22,0,0,0.870242,377.736
2.23,0,0,0.867947,376.74
2.24,0,0,0.863328,374.735
2.25,0,0,0.862236,374.261
2.26,0,0,0.858797,372.769
2.27,0,0,0.854177,370.763
2.28,0,0,0.854354,370.84
2.29,0,0,0.854158,370.755
2.3,0,0,0.849528,368.745
2.31,0,0,0.844929,366.749
2.32,0,0,0.843806,366.261
2.33,0,0,0.84038,364.774
2.34,0,0,0.838048,363.762
2.35,0,0,0.835725,362.754
2.36,0,0,0.833421,361.754
2.37,0,0,0.831256,360.814
2.38,0,0,0.826334,358.677
2.39,0,0,0.826337,358.679
2.4,0,0,0.824208,357.755
2.41,0,0,0.821926,356.764
2.42,0,0,0.81964,355.772
2.43,0,0,0.815032,353.772
2.44,0,0,0.812715,352.766
2.45,0,0,0.810422,351.771
2.46,0,0,0.808057,350.744
2.47,0,0,0.805816,349.771
2.48,0,0,0.803494,348.764
2.49,0,0,0.801186,347.762
2.5,0,0,0.796648,345.792
2.51,0,0,0.796576,345.761
2.52,0,0,0.792039,343.791
2.53,0,0,0.787415,341.785
2.54,0,0,0.787399,341.778
2.55,0,0,0.784931,340.706
2.56,0,0,0.782779,339.772
2.57,0,0,0.778265,337.813
2.58,0,0,0.778183,337.777
2.59,0,0,0.777411,337.442
2.6,0,0,0.773704,335.833
2.61,0,0,0.768939,333.765
2.62,0,0,0.768937,333.764
2.63,0,0,0.764357,331.776
2.64,0,0,0.762064,330.781
2.65,0,0,0.759722,329.764
2.66,0,0,0.757442,328.774
2.67,0,0,0.755175,327.79
2.68,0,0,0.752769,326.746
2.69,0,0,0.750574,325.793
2.7,0,0,0.748317,324.813
2.71,0,0,0.743664,322.794
2.72,0,0,0.739022,320.779
2.73,0,0,0.739008,320.773
2.74,0,0,0.736685,319.765
2.75,0,0,0.734468,318.802
2.76,0,0,0.734395,318.771
2.77,0,0,0.72981,316.78
2.78,0,0,0.727407,315.737
2.79,0,0,0.725085,314.73
2.8,0,0,0.720631,312.796
2.81,0,0,0.718325,311.796
2.82,0,0,0.716035,310.801
2.83,0,0,0.711429,308.802
2.84,0,0,0.711526,308.844
2.85,0,0,0.709062,307.775
2.86,0,0,0.706732,306.764
2.87,0,0,0.704517,305.802
2.88,0,0,0.702232,304.81
2.89,0,0,0.697724,302.853
2.9,0,0,0.695352,301.824
2.91,0,0,0.692958,300.784
2.92,0,0,0.690683,299.797
2.93,0,0,0.688413,298.812
2.94,0,0,0.686167,297.837
2.95,0,0,0.683736,296.782
2.96,0,0,0.681596,295.853
2.97,0,0,0.677971,294.28
2.98,0,0,0.674679,292.851
2.99,0,0,0.672264,291.802
3,0,0,0.672268,291.804
3.01,0,0,0.669967,290.805
3.02,0,0,0.665379,288.814
3.03,0,0,0.663069,287.811
3.04,0,0,0.660738,286.799
3.05,0,0,0.658421,285.793
3.06,0,0,0.656135,284.801
3.07,0,0,0.651526,282.801
3.08,0,0,0.649264,281.819
3.09,0,0,0.649209,281.795
3.1,0,0,0.644629,279.807
3.11,0,0,0.642347,278.816
3.12,0,0,0.640023,277.808
3.13,0,0,0.637796,276.841
3.14,0,0,0.635411,275.806
3.15,0,0,0.633116,274.81
3.16,0,0,0.630818,273.812
3.17,0,0,0.628501,272.807
3.18,0,0,0.623892,270.806
3.19,0,0,0.621618,269.819
3.2,0,0,0.619317,268.82
3.21,0,0,0.617005,267.816
3.22,0,0,0.614667,266.802
3.23,0,0,0.612328,265.786
3.24,0,0,0.610097,264.818
3.25,0,0,0.60779,263.817
3.26,0,0,0.60431,262.306
3.27,0,0,0.600968,260.855
3.28,0,0,0.598585,259.821
3.29,0,0,0.596251,258.808
3.3,0,0,0.594086,257.868
3.31,0,0,0.591652,256.812
3.32,0,0,0.591556,256.77
3.33,0,0,1.17427,509.702
3.34,0,0,1.17184,508.65
3.35,0,0,1.16958,507.666
3.36,0,0,1.16499,505.674
3.37,0,0,1.16528,505.802
3.38,0,0,1.16047,503.712
3.39,0,0,1.16043,503.697
3.4,0,0,1.15577,501.673
3.41,0,0,1.15581,501.688
3.42,0,0,1.15111,499.65
3.43,0,0,1.14885,498.669
3.44,0,0,1.14638,497.597
3.45,0,0,1.14439,496.732
3.46,0,0,1.14439,496.734
3.47,0,0,1.13962,494.66
3.48,0,0,1.13733,493.666
3.49,0,0,1.13512,492.708
3.5,0,0,1.13059,490.742
3.51,0,0,1.12978,490.393
3.52,0,0,1.12568,488.613
3.53,0,0,1.12153,486.81
3.54,0,0,1.12133,486.722
3.55,0,0,1.11667,484.7
3.56,0,0,1.11667,484.7
3.57,0,0,1.11212,482.726
3.58,0,0,1.11235,482.826
3.59,0,0,1.11202,482.681
3.6,0,0,1.10325,478.877
3.61,0,0,1.10289,478.721
3.62,0,0,1.09865,476.879
3.63,0,0,1.09826,476.708
3.64,0,0,1.09356,474.669
3.65,0,0,1.09356,474.672
3.66,0,0,1.09139,473.727
3.67,0,0,1.08906,472.717
3.68,0,0,1.08788,472.204
3.69,0,0,1.08435,470.672
3.7,0,0,1.08009,468.823
3.71,0,0,1.0774,467.657
3.72,0,0,1.07286,465.684
3.73,0,0,1.07292,465.71
3.74,0,0,1.06831,463.71
3.75,0,0,1.06846,463.777
3.76,0,0,1.06362,461.674
3.77,0,0,1.06365,461.687
3.78,0,0,1.05891,459.631
3.79,0,0,1.05916,459.736
3.8,0,0,1.05449,457.71
3.81,0,0,1.05022,455.857
3.82,0,0,1.05066,456.05
3.83,0,0,1.04545,453.786
3.84,0,0,1.04527,453.71
3.85,0,0,1.04069,451.722
3.86,0,0,1.04051,451.645
3.87,0,0,1.03613,449.739
3.88,0,0,1.03148,447.724
3.89,0,0,1.03163,447.788
3.9,0,0,1.02924,446.75
3.91,0,0,1.0268,445.69
3.92,0,0,1.02457,444.723
3.93,0,0,1.02221,443.699
3.94,0,0,1.01997,442.727
3.95,0,0,1.01766,441.723
3.96,0,0,1.01525,440.678
3.97,0,0,1.01095,438.814
3.98,0,0,1.00844,437.721
3.99,0,0,1.0064,436.838
4,0,0,1.00145,434.686
4.01,0,0,1.00153,434.722
4.02,0,0,0.996943,432.732
4.03,0,0,0.996973,432.745
4.04,0,0,0.992378,430.75
4.05,0,0,0.992352,430.739
4.06,0,0,0.987592,428.673
4.07,0,0,0.983108,426.727
4.08,0,0,0.983137,426.74
4.09,0,0,0.983133,426.738
4.1,0,0,0.978535,424.742
4.11,0,0,0.973931,422.744
4.12,0,0,0.973882,422.722
4.13,0,0,0.971619,421.74
4.14,0,0,0.967031,419.748
4.15,0,0,0.966954,419.715
4.16,0,0,0.96467,418.724
4.17,0,0,0.960071,416.727
4.18,0,0,0.957748,415.719
4.19,0,0,0.955464,414.728
4.2,0,0,0.953211,413.75
4.21,0,0,0.950878,412.737
4.22,0,0,0.948548,411.726
4.23,0,0,0.943858,409.69
4.24,0,0,0.939474,407.787
4.25,0,0,0.939405,407.757
4.26,0,0,0.934755,405.739
4.27,0,0,0.934899,405.801
4.28,0,0,0.932459,404.742
4.29,0,0,0.9302,403.761
4.3,0,0,0.925499,401.721
4.31,0,0,0.925551,401.744
4.32,0,0,0.920897,399.723
4.33,0,0,0.920897,399.723
4.34,0,0,0.916336,397.744
4.35,0,0,0.915244,397.27
4.36,0,0,0.911688,395.726
4.37,0,0,0.909417,394.74
4.38,0,0,0.906861,393.631
4.39,0,0,0.904809,392.741
4.4,0,0,0.902505,391.741
4.41,0,0,0.899992,390.649
4.42,0,0,0.897733,389.669
4.43,0,0,0.895573,388.731
4.44,0,0,0.891046,386.766
4.45,0,0,0.888722,385.758
4.46,0,0,0.88652,384.802
4.47,0,0,0.881807,382.756
4.48,0,0,0.881851,382.775
4.49,0,0,0.88181,382.758
4.5,0,0,0.876996,380.668
4.51,0,0,0.87725,380.778
4.52,0,0,0.872592,378.756
4.53,0,0,0.872572,378.748
4.54,0,0,0.86815,376.828
4.55,0,0,0.867947,376.74
4.56,0,0,0.863386,374.761
4.57,0,0,0.858778,372.76
4.58,0,0,0.858778,372.76
4.59,0,0,0.85872,372.735
4.6,0,0,0.851868,369.761
4.61,0,0,0.851887,369.769
4.62,0,0,0.851846,369.751
4.63,0,0,0.847144,367.711
4.64,0,0,0.842645,365.758
4.65,0,0,0.84267,365.768
4.66,0,0,0.838847,364.109
4.67,0,0,0.838008,363.745
4.68,0,0,0.833457,361.77
4.69,0,0,0.833403,361.746
4.7,0,0,0.828804,359.75
4.71,0,0,0.828807,359.751
4.72,0,0,0.824243,357.77
4.73,0,0,0.825333,358.243
4.74,0,0,0.81964,355.772
4.75,0,0,0.819657,355.779
4.76,0,0,0.81966,355.781
4.77,0,0,0.821909,356.757
4.78,0,0,0.824058,357.69
4.79,0,0,0.824205,357.754
4.8,0,0,0.824243,357.77
4.81,0,0,0.828807,359.751
4.82,0,0,0.828601,359.662
4.83,0,0,0.831145,360.766
4.84,0,0,0.831127,360.758
4.85,0,0,0.831145,360.766
4.86,0,0,0.836505,363.092
4.87,0,0,0.838008,363.745
4.88,0,0,0.838008,363.745
4.89,0,0,0.840377,364.773
4.9,0,0,0.840285,364.733
4.91,0,0,0.842784,365.818
4.92,0,0,0.842571,365.726
4.93,0,0,0.845066,366.808
4.94,0,0,0.847356,367.803
4.95,0,0,0.847263,367.762
4.96,0,0,0.849547,368.753
4.97,0,0,0.849531,368.747
4.98,0,0,0.854158,370.755
4.99,0,0,0.855271,371.238
5,0,0,0.856521,371.78
5.01,0,0,0.856482,371.764
5.02,0,0,0.861047,373.745
5.03,0,0,0.861066,373.754
5.04,0,0,0.862055,374.183
5.05,0,0,0.865641,375.739
5.06,0,0,0.865664,375.749
5.07,0,0,0.867986,376.757
5.08,0,0,0.867966,376.749
5.09,0,0,0.870367,377.79
5.1,0,0,0.872572,378.748
5.11,0,0,0.874915,379.765
5.12,0,0,0.874852,379.737
5.13,0,0,0.87723,380.77
5.14,0,0,0.87723,380.77
5.15,0,0,0.877187,380.751
5.16,0,0,0.881827,382.765
5.17,0,0,0.884091,383.748
5.18,0,0,0.884091,383.748
5.19,0,0,0.88441,383.886
5.2,0,0,0.886414,384.756
5.21,0,0,0.888698,385.747
