0,0,0,0,0,1597081086969
5.22,0,0,0.891022,386.756
5.23,0,0,0.893288,387.74
5.24,0,0,0.893271,387.732
5.25,0,0,0.895441,388.674
5.26,0,0,0.895636,388.759
5.27,0,0,0.897905,389.743
5.28,0,0,0.897996,389.783
5.29,0,0,0.902619,391.79
5.3,0,0,0.902417,391.702
5.31,0,0,0.904767,392.722
5.32,0,0,0.904767,392.722
5.33,0,0,0.907107,393.738
5.34,0,0,0.907132,393.749
5.35,0,0,0.911666,395.717
5.36,0,0,0.911662,395.715
5.37,0,0,0.914064,396.758
5.38,0,0,0.916336,397.744
5.39,0,0,0.916519,397.823
5.4,0,0,0.918668,398.756
5.41,0,0,0.918598,398.726
5.42,0,0,0.920852,399.704
5.43,0,0,0.923181,400.715
5.44,0,0,0.925569,401.752
5.45,0,0,0.925525,401.732
5.46,0,0,0.927877,402.753
5.47,0,0,0.92781,402.724
5.48,0,0,0.930173,403.75
5.49,0,0,0.932598,404.803
5.5,0,0,0.932459,404.742
5.51,0,0,0.934588,405.666
5.52,0,0,0.937036,406.729
5.53,0,0,0.939857,407.953
5.54,0,0,0.939501,407.799
5.55,0,0,0.94154,408.684
5.56,0,0,0.943761,409.648
5.57,0,0,0.943711,409.626
5.58,0,0,0.946184,410.7
5.59,0,0,0.948599,411.748
5.6,0,0,0.948599,411.748
5.61,0,0,0.948552,411.728
5.62,0,0,0.953436,413.847
5.63,0,0,0.953211,413.75
5.64,0,0,0.955512,414.748
5.65,0,0,0.957776,415.731
5.66,0,0,0.957776,415.731
5.67,0,0,0.960047,416.717
5.68,0,0,0.960075,416.729
5.69,0,0,0.962176,417.641
5.7,0,0,0.962377,417.728
5.71,0,0,0.967051,419.757
5.72,0,0,0.967031,419.748
5.73,0,0,0.967051,419.757
5.74,0,0,0.971365,421.63
5.75,0,0,0.971648,421.752
5.76,0,0,0.973907,422.733
5.77,0,0,0.973931,422.744
5.78,0,0,0.976201,423.729
5.79,0,0,0.97854,424.744
5.8,0,0,0.978797,424.856
5.81,0,0,0.980856,425.749
5.82,0,0,0.983108,426.727
5.83,0,0,0.985475,427.754
5.84,0,0,0.985475,427.754
5.85,0,0,0.98545,427.743
5.86,0,0,0.990139,429.779
5.87,0,0,0.989981,429.71
5.88,0,0,0.992326,430.728
5.89,0,0,0.99458,431.706
5.9,0,0,0.992032,430.6
5.91,0,0,0.996675,432.616
5.92,0,0,0.997003,432.758
5.93,0,0,0.999243,433.73
5.94,0,0,0.999191,433.708
5.95,0,0,1.00382,435.717
5.96,0,0,1.00385,435.728
5.97,0,0,1.00615,436.729
5.98,0,0,1.00593,436.634
5.99,0,0,1.00841,437.71
6,0,0,1.00822,437.627
6.01,0,0,1.01079,438.743
6.02,0,0,1.0131,439.744
6.03,0,0,1.01533,440.715
6.04,0,0,1.01768,441.735
6.05,0,0,1.01774,441.76
6.06,0,0,1.01994,442.715
6.07,0,0,1.02008,442.776
6.08,0,0,1.0223,443.736
6.09,0,0,1.0246,444.735
6.1,0,0,1.02703,445.79
6.11,0,0,1.02688,445.726
6.12,0,0,1.02682,445.702
6.13,0,0,1.03151,447.738
6.14,0,0,1.03148,447.724
6.15,0,0,1.03148,447.724
6.16,0,0,1.03613,449.739
6.17,0,0,1.03613,449.739
6.18,0,0,1.03829,450.678
6.19,0,0,1.0384,450.729
6.2,0,0,1.04072,451.734
6.21,0,0,1.04075,451.749
6.22,0,0,1.04527,453.708
6.23,0,0,1.0453,453.723
6.24,0,0,1.04723,454.56
6.25,0,0,1.04992,455.726
6.26,0,0,1.04998,455.753
6.27,0,0,1.05222,456.727
6.28,0,0,1.05214,456.69
6.29,0,0,1.05449,457.71
6.3,0,0,1.05685,458.735
6.31,0,0,1.05913,459.724
6.32,0,0,1.05913,459.724
6.33,0,0,1.06135,460.689
6.34,0,0,1.06363,461.676
6.35,0,0,1.06371,461.715
6.36,0,0,1.06599,462.704
6.37,0,0,1.06831,463.71
6.38,0,0,1.06825,463.684
6.39,0,0,1.06831,463.71
6.4,0,0,1.07301,465.751
6.41,0,0,1.07292,465.71
6.42,0,0,1.07295,465.725
6.43,0,0,1.07521,466.703
6.44,0,0,1.07743,467.67
6.45,0,0,1.08003,468.797
6.46,0,0,1.08009,468.823
6.47,0,0,1.08216,469.72
6.48,0,0,1.08444,470.712
6.49,0,0,1.08681,471.74
6.5,0,0,1.08679,471.729
6.51,0,0,1.08907,472.719
6.52,0,0,1.09139,473.727
6.53,0,0,1.09139,473.727
6.54,0,0,1.09355,474.667
6.55,0,0,1.0936,474.685
6.56,0,0,1.09359,474.683
6.57,0,0,1.09829,476.722
6.58,0,0,1.10042,477.646
6.59,0,0,1.10082,477.82
6.6,0,0,1.10289,478.721
6.61,0,0,1.10293,478.735
6.62,0,0,1.10538,479.798
6.63,0,0,1.10717,480.575
6.64,0,0,1.1077,480.806
6.65,0,0,1.11007,481.835
6.66,0,0,1.10981,481.721
6.67,0,0,1.11185,482.607
6.68,0,0,1.11209,482.712
6.69,0,0,1.1167,484.715
6.7,0,0,1.11901,485.715
6.71,0,0,1.11897,485.701
6.72,0,0,1.12122,486.677
6.73,0,0,1.12362,487.717
6.74,0,0,1.12365,487.731
6.75,0,0,1.12574,488.639
6.76,0,0,1.12591,488.713
6.77,0,0,1.12816,489.69
6.78,0,0,1.13048,490.696
6.79,0,0,1.13048,490.696
6.8,0,0,1.13264,491.632
6.81,0,0,1.13508,492.691
6.82,0,0,1.13511,492.706
6.83,0,0,1.13739,493.695
6.84,0,0,1.13975,494.719
6.85,0,0,1.14201,495.7
6.86,0,0,1.14205,495.717
6.87,0,0,1.14428,496.687
6.88,0,0,1.14689,497.817
6.89,0,0,1.14617,497.505
6.9,0,0,1.14892,498.701
6.91,0,0,1.15104,499.618
6.92,0,0,1.15115,499.668
6.93,0,0,1.1532,500.558
6.94,0,0,1.15581,501.688
6.95,0,0,1.15541,501.515
6.96,0,0,1.1581,502.682
6.97,0,0,1.1604,503.682
6.98,0,0,1.1604,503.682
6.99,0,0,1.16256,504.62
7,0,0,1.16311,504.857
7.01,0,0,1.16498,505.671
7.02,0,0,1.16473,505.561
7.03,0,0,1.16957,507.663
7.04,0,0,1.16954,507.648
7.05,0,0,1.17195,508.696
7.06,0,0,1.17207,508.745
7.07,0,0,1.17408,509.622
7.08,0,0,1.17413,509.64
7.09,0,0,1.17667,510.743
7.1,0,0,0.787415,341.785
7.11,0,0,0.591661,256.816
7.12,0,0,0.591663,256.817
7.13,0,0,0.59398,257.822
7.14,0,0,0.594038,257.848
7.15,0,0,0.598576,259.817
7.16,0,0,0.598585,259.821
7.17,0,0,0.598576,259.817
7.18,0,0,0.602,261.303
7.19,0,0,0.603232,261.838
7.2,0,0,0.603174,261.813
7.21,0,0,0.607821,263.83
7.22,0,0,0.607891,263.861
7.23,0,0,0.608926,264.31
7.24,0,0,0.612399,265.817
7.25,0,0,0.612409,265.822
7.26,0,0,0.612398,265.817
7.27,0,0,0.616974,267.803
7.28,0,0,0.617005,267.816
7.29,0,0,0.618155,268.316
7.3,0,0,0.621608,269.815
7.31,0,0,0.621618,269.819
7.32,0,0,0.62385,270.788
7.33,0,0,0.626226,271.819
7.34,0,0,0.626226,271.819
7.35,0,0,0.629663,273.311
7.36,0,0,0.628491,272.802
7.37,0,0,0.630816,273.811
7.38,0,0,0.630818,273.812
7.39,0,0,0.63427,275.311
7.4,0,0,0.635409,275.805
7.41,0,0,0.635541,275.862
7.42,0,0,0.638859,277.303
7.43,0,0,0.640023,277.808
7.44,0,0,0.640013,277.803
7.45,0,0,0.644606,279.797
7.46,0,0,0.64464,279.812
7.47,0,0,0.64464,279.812
7.48,0,0,0.649138,281.764
7.49,0,0,0.649231,281.804
7.5,0,0,0.650066,282.167
7.51,0,0,0.652668,283.297
7.52,0,0,0.653841,283.805
7.53,0,0,0.653841,283.805
7.54,0,0,0.658423,285.794
7.55,0,0,0.658506,285.83
7.56,0,0,0.659493,286.259
7.57,0,0,0.662961,287.764
7.58,0,0,0.66314,287.842
7.59,0,0,0.665465,288.851
7.6,0,0,0.664972,288.637
7.61,0,0,0.667649,289.799
7.62,0,0,0.667649,289.799
7.63,0,0,0.672254,291.798
7.64,0,0,0.672254,291.798
7.65,0,0,0.672254,291.798
7.66,0,0,0.676748,293.749
7.67,0,0,0.676886,293.808
7.68,0,0,0.679483,294.936
7.69,0,0,0.679173,294.801
7.7,0,0,0.681469,295.798
7.71,0,0,0.681473,295.799
7.72,0,0,0.68362,296.732
7.73,0,0,0.686233,297.866
7.74,0,0,0.68609,297.803
7.75,0,0,0.69067,299.792
7.76,0,0,0.688503,298.851
7.77,0,0,0.688388,298.801
7.78,0,0,0.683785,296.803
7.79,0,0,0.681459,295.793
7.8,0,0,0.681471,295.798
7.81,0,0,0.676874,293.803
7.82,0,0,0.674581,292.808
7.83,0,0,0.672254,291.798
7.84,0,0,0.670017,290.827
7.85,0,0,0.669957,290.801
7.86,0,0,0.665344,288.799
7.87,0,0,0.664167,288.287
7.88,0,0,0.663081,287.816
7.89,0,0,0.656124,284.796
7.9,0,0,0.653804,283.789
7.91,0,0,0.653841,283.805
7.92,0,0,0.653795,283.785
7.93,0,0,0.651537,282.805
7.94,0,0,0.646859,280.775
7.95,0,0,0.642245,278.772
7.96,0,0,0.642413,278.845
7.97,0,0,0.640102,277.842
7.98,0,0,0.63543,275.814
7.99,0,0,0.635432,275.815
8,0,0,0.635432,275.815
8.01,0,0,0.633115,274.809
8.02,0,0,0.628589,272.845
8.03,0,0,0.626226,271.819
8.04,0,0,0.626226,271.819
8.05,0,0,0.621618,269.819
8.06,0,0,0.621618,269.819
8.07,0,0,0.617015,267.821
8.08,0,0,0.614687,266.81
8.09,0,0,0.614689,266.811
8.1,0,0,0.612419,265.826
8.11,0,0,0.605463,262.807
8.12,0,0,0.605463,262.807
8.13,0,0,0.60433,262.315
8.14,0,0,0.600879,260.817
8.15,0,0,0.598585,259.821
8.16,0,0,0.596238,258.803
8.17,0,0,0.59623,258.799
8.18,0,0,0.591661,256.816
8.19,0,0,0.591663,256.817
8.2,0,0,1.17645,510.647
8.21,0,0,1.17656,510.697
8.22,0,0,1.17165,508.567
8.23,0,0,1.16731,506.681
8.24,0,0,1.16746,506.747
8.25,0,0,1.16499,505.674
8.26,0,0,1.16502,505.689
8.27,0,0,1.15807,502.669
8.28,0,0,1.15581,501.688
8.29,0,0,1.15346,500.668
8.3,0,0,1.15346,500.668
8.31,0,0,1.14867,498.591
8.32,0,0,1.14867,498.591
8.33,0,0,1.14656,497.676
8.34,0,0,1.14443,496.749
8.35,0,0,1.13972,494.704
8.36,0,0,1.13736,493.681
8.37,0,0,1.13736,493.681
8.38,0,0,1.13508,492.693
8.39,0,0,1.13048,490.696
8.4,0,0,1.12819,489.702
8.41,0,0,1.12599,488.744
8.42,0,0,1.12602,488.759
8.43,0,0,1.12324,487.553
8.44,0,0,1.12344,487.641
8.45,0,0,1.1166,484.67
8.46,0,0,1.11681,484.759
8.47,0,0,1.11441,483.718
8.48,0,0,1.11434,483.69
8.49,0,0,1.11014,481.867
8.5,0,0,1.10757,480.751
8.51,0,0,1.1074,480.677
8.52,0,0,1.10039,477.635
8.53,0,0,1.09829,476.722
8.54,0,0,1.09832,476.738
8.55,0,0,1.09594,475.701
8.56,0,0,1.09142,473.741
8.57,0,0,1.08906,472.717
8.58,0,0,1.0891,472.733
8.59,0,0,1.08672,471.7
8.6,0,0,1.08656,471.629
8.61,0,0,1.07984,468.713
8.62,0,0,1.0799,468.742
8.63,0,0,1.0774,467.657
8.64,0,0,1.07273,465.627
8.65,0,0,1.07314,465.805
8.66,0,0,1.07058,464.695
8.67,0,0,1.0685,463.792
8.68,0,0,1.06835,463.725
8.69,0,0,1.06126,460.649
8.7,0,0,1.05906,459.696
8.71,0,0,1.05913,459.724
8.72,0,0,1.05679,458.707
8.73,0,0,1.05199,456.625
8.74,0,0,1.04998,455.751
8.75,0,0,1.04983,455.687
8.76,0,0,1.04992,455.726
8.77,0,0,1.04533,453.735
8.78,0,0,1.04287,452.669
8.79,0,0,1.04293,452.694
8.8,0,0,1.03613,449.741
8.81,0,0,1.03613,449.739
8.82,0,0,1.03148,447.724
8.83,0,0,1.03148,447.724
8.84,0,0,1.02944,446.837
8.85,0,0,1.02949,446.861
8.86,0,0,1.0246,444.737
8.87,0,0,1.02456,444.721
8.88,0,0,1.01772,441.749
8.89,0,0,1.01769,441.737
8.9,0,0,1.01299,439.696
8.91,0,0,1.0131,439.746
8.92,0,0,1.01076,438.731
8.93,0,0,1.01076,438.729
8.94,0,0,1.00612,436.717
8.95,0,0,1.00407,435.825
8.96,0,0,1.00385,435.73
8.97,0,0,0.996895,432.711
8.98,0,0,0.996973,432.745
8.99,0,0,0.992352,430.739
9,0,0,0.992356,430.741
9.01,0,0,0.992566,430.832
9.02,0,0,0.990058,429.743
9.03,0,0,0.985345,427.698
9.04,0,0,0.985425,427.732
9.05,0,0,0.97859,424.766
9.06,0,0,0.978511,424.731
9.07,0,0,0.973931,422.744
9.08,0,0,0.973936,422.745
9.09,0,0,0.973882,422.722
9.1,0,0,0.969268,420.72
9.11,0,0,0.969395,420.774
9.12,0,0,0.962377,417.728
9.13,0,0,0.960067,416.726
9.14,0,0,0.960095,416.738
9.15,0,0,0.955488,414.738
9.16,0,0,0.955512,414.748
9.17,0,0,0.953235,413.76
9.18,0,0,0.953164,413.729
9.19,0,0,0.948599,411.748
9.2,0,0,0.946234,410.721
9.21,0,0,0.946258,410.732
9.22,0,0,0.939574,407.83
9.23,0,0,0.939283,407.704
9.24,0,0,0.937036,406.729
9.25,0,0,0.93466,405.698
9.26,0,0,0.934709,405.719
9.27,0,0,0.9302,403.761
9.28,0,0,0.9302,403.761
9.29,0,0,0.923159,400.705
9.3,0,0,0.923277,400.757
9.31,0,0,0.918602,398.727
9.32,0,0,0.916293,397.725
9.33,0,0,0.916522,397.825
9.34,0,0,0.913926,396.698
9.35,0,0,0.911846,395.795
9.36,0,0,0.911709,395.736
9.37,0,0,0.90461,392.654
9.38,0,0,0.902353,391.675
9.39,0,0,0.902484,391.731
9.4,0,0,0.897775,389.687
9.41,0,0,0.897908,389.745
9.42,0,0,0.895615,388.75
9.43,0,0,0.895639,388.76
9.44,0,0,0.89098,386.738
9.45,0,0,0.886431,384.763
9.46,0,0,0.886476,384.783
9.47,0,0,0.881955,382.821
9.48,0,0,0.881847,382.774
9.49,0,0,0.878317,381.241
9.5,0,0,0.87698,380.661
9.51,0,0,0.876036,380.251
9.52,0,0,0.872572,378.748
9.53,0,0,0.872737,378.819
9.54,0,0,0.867947,376.74
9.55,0,0,0.863186,374.674
9.56,0,0,0.863409,374.77
9.57,0,0,0.858778,372.76
9.58,0,0,0.858739,372.743
9.59,0,0,0.85646,371.754
9.6,0,0,0.856501,371.772
9.61,0,0,0.851884,369.768
9.62,0,0,0.847244,367.754
9.63,0,0,0.847222,367.744
9.64,0,0,0.842612,365.743
9.65,0,0,0.842689,365.776
9.66,0,0,0.839385,364.343
9.67,0,0,0.838008,363.745
9.68,0,0,0.838011,363.746
9.69,0,0,0.833457,361.77
9.7,0,0,0.833457,361.77
9.71,0,0,0.8265,358.75
9.72,0,0,0.826517,358.757
9.73,0,0,0.821979,356.787
9.74,0,0,0.819657,355.779
9.75,0,0,0.81966,355.781
9.76,0,0,0.817276,354.746
9.77,0,0,0.817331,354.77
9.78,0,0,0.812712,352.765
9.79,0,0,0.81264,352.734
9.8,0,0,0.805816,349.771
9.81,0,0,0.805816,349.771
9.82,0,0,0.802305,348.248
9.83,0,0,0.80108,347.716
9.84,0,0,0.800057,347.272
9.85,0,0,0.796645,345.791
9.86,0,0,0.796612,345.777
9.87,0,0,0.789712,342.782
9.88,0,0,0.789712,342.782
9.89,0,0,0.786829,341.53
9.9,0,0,0.785083,340.772
9.91,0,0,0.780474,338.772
9.92,0,0,0.780323,338.706
9.93,0,0,0.780556,338.807
9.94,0,0,0.775853,336.766
9.95,0,0,0.775856,336.767
9.96,0,0,0.768921,333.757
9.97,0,0,0.766634,332.764
9.98,0,0,0.764342,331.77
9.99,0,0,0.764342,331.77
10,0,0,0.762064,330.781
10.01,0,0,0.762082,330.788
10.02,0,0,0.757412,328.761
10.03,0,0,0.75513,327.771
10.04,0,0,0.750574,325.793
10.05,0,0,0.750606,325.807
10.06,0,0,0.747103,324.287
10.07,0,0,0.743813,322.859
10.08,