0,0,0,0,0,1597257362384
0.01,0,0,0,0,1597257362404
0.02,0,0,0,0,1597257362424
0.03,0,0,0,0,1597257362444
0.04,0,0,0,0,1597257362464
0.05,0,0,0,0,1597257362484
0.06,0,0,0,0
0.07,0,0,0,0
0.08,0,0,0,0
0.09,0,0,0,0
0.1,0,0,0,0
0.11,0,0,0,0
0.12,0,0,0,0
0.13,0,0,0,0
0.14,0,0,0,0
0.15,0,0,0,0
0.16,0,0,0,0
0.17,0,0,0,0
0.18,0,0,0,0
0.19,0,0,0,0
0.2,0,0,0,0
0.21,0,0,0,0
0.22,0,0,0,0
0.23,0,0,0,0
0.24,0,0,0,0
0.25,0,0,0,0
0.26,0,0,0,0
0.27,0,0,0,0
0.28,0,0,0,0
0.29,0,0,0,0
0.3,0,0,0,0
0.31,0,0,0,0
0.32,0,0,0,0
0.33,0,0,0,0
0.34,0,0,0,0
0.35,0,0,0,0
0.36,0,0,0,0
0.37,0,0,0,0
0.38,0,0,0,0
0.39,0,0,0,0
0.4,0,0,0,0
0.41,0,0,0,0
0.42,0,0,0,0
0.43,0,0,0,0
0.44,0,0,0,0
0.45,0,0,0,0
0.46,0,0,0,0
0.47,0,0,0,0
0.48,0,0,0,0
0.49,0,0,0,0
0.5,0,0,0,0
0.51,0,0,0,0
0.52,0,0,0,0
0.53,0,0,0,0
0.54,0,0,0,0
0.55,0,0,0,0
0.56,0,0,0,0
0.57,0,0,0,0
0.58,0,0,0,0
0.59,0,0,0,0
0.6,0,0,0,0
0.61,0,0,0,0
0.62,0,0,0,0
0.63,0,0,0,0
0.64,0,0,0,0
0.65,0,0,0,0
0.66,0,0,0,0
0.67,0,0,0,0
0.68,0,0,0,0
0.69,0,0,0,0
0.7,0,0,0,0
0.71,0,0,0,0
0.72,0,0,0,0
0.73,0,0,0,0
0.74,0,0,0,0
0.75,0,0,0,0
0.76,0,0,0,0
0.77,0,0,0,0
0.78,0,0,0,0
0.79,0,0,0,0
0.8,0,0,0,0
0.81,0,0,0,0
0.82,0,0,0,0
0.83,0,0,0,0
0.84,0,0,0,0
0.85,0,0,0,0
0.86,0,0,0,0
0.87,0,0,0,0
0.88,0,0,0,0
0.89,0,0,0,0
0.9,0,0,0,0
0.91,0,0,0,0
0.92,0,0,0,0
0.93,0,0,0,0
0.94,0,0,0,0
0.95,0,0,0,0
0.96,0,0,0,0
0.97,0,0,0,0
0.98,0,0,0,0
0.99,0,0,0,0
1,0.0793782,1,0,0
1.01,0.0822899,1,0,0
1.02,0.0852015,1,0,0
1.03,0.0881132,1,0,0
1.04,0.0910249,1,0,0
1.05,0.0939366,1,0,0
1.06,0.0968482,1,0,0
1.07,0.0997599,1,0,0
1.08,0.102672,1,0,0
1.09,0.105583,1,0,0
1.1,0.108495,1,0,0
1.11,0.111407,1,0,0
1.12,0.114318,1,0,0
1.13,0.11723,1,0,0
1.14,0.120142,1,0,0
1.15,0.123053,1,0.000905062,0.39285
1.16,0.125893,1,0.171283,74.3468
1.17,0.115278,1,0.171327,74.3661
1.18,0.117687,1,0.17128,74.3457
1.19,0.120104,1,0.17128,74.3458
1.2,0.122517,1,0.350919,152.32
1.21,0.11067,1,0.350919,152.32
1.22,0.11256,1,0.350916,152.318
1.23,0.11445,1,0.350916,152.318
1.24,0.11634,1,0.350916,152.318
1.25,0.11823,1,0.350919,152.32
1.26,0.12012,1,0.350919,152.32
1.27,0.12201,1,0.350916,152.318
1.28,0.1239,1,0.350916,152.318
1.29,0.12579,1,0.350916,152.318
1.3,0.12768,1,0.350909,152.315
1.31,0.12957,1,0.350916,152.318
1.32,0.13146,1,0.536873,233.035
1.33,0.118589,1,0.536834,233.018
1.34,0.11994,1,0.536849,233.024
1.35,0.121288,1,0.536842,233.021
1.36,0.122637,1,0.536858,233.028
1.37,0.123984,1,0.712269,309.167
1.38,0.111409,1,0.712256,309.161
1.39,0.112248,1,0.712269,309.167
1.4,0.113084,1,0.712243,309.155
1.41,0.113924,1,0.712269,309.167
1.42,0.11476,1,0.866722,376.209
1.43,0.103338,1,0.866699,376.199
1.44,0.103727,1,0.866703,376.2
1.45,0.104115,1,0.86666,376.182
1.46,0.104507,1,0.98545,427.743
1.47,0.0954657,1,0.985505,427.767
1.48,0.0955038,1,0.98548,427.756
1.49,0.095548,1,0.98545,427.743
1.5,0.0955926,1,0.985475,427.754
1.51,0.0956329,1,1.07367,466.035
1.52,0.0886746,1,1.07367,466.035
1.53,0.0884601,1,1.07373,466.064
1.54,0.0882405,1,1.0737,466.048
1.55,0.0880286,1,1.09412,474.91
1.56,0.0861933,1,1.11532,484.114
1.57,0.0842362,1,1.11532,484.114
1.58,0.0839005,1,1.11525,484.083
1.59,0.0835703,1,1.11532,484.114
1.6,0.0832291,1,1.124,487.881
1.61,0.0822044,1,1.12403,487.895
1.62,0.0818408,1,1.12393,487.85
1.63,0.0814879,1,1.12393,487.85
1.64,0.0811271,1,1.11542,484.158
1.65,0.0814414,1,1.11532,484.114
1.66,0.0811135,1,1.11532,484.114
1.67,0.0807777,1,1.11529,484.1
1.68,0.0804445,1,1.11528,484.097
1.69,0.0801093,1,1.11532,484.114
1.7,0.0797706,1,1.11539,484.144
1.71,0.0794293,1,1.11538,484.142
1.72,0.0790937,1,1.11536,484.13
1.73,0.0787599,1,1.11542,484.156
1.74,0.0784193,1,1.11529,484.1
1.75,0.0780935,1,1.08997,473.111
1.76,0.0797675,1,1.08997,473.111
1.77,0.0795055,1,1.08997,473.111
1.78,0.0792436,1,1.08988,473.07
1.79,0.078989,1,1.09004,473.14
1.8,0.0787146,1,1.05785,459.171
1.81,0.081007,1,1.05791,459.196
1.82,0.080834,1,1.05788,459.183
1.83,0.0806677,1,1.05788,459.181
1.84,0.0804995,1,1.058,459.236
1.85,0.080321,1,1.02045,442.936
1.86,0.0831328,1,1.02048,442.95
1.87,0.0830708,1,1.0204,442.913
1.88,0.0830179,1,1.0204,442.913
1.89,0.0829585,1,1.0204,442.913
1.9,0.0828992,1,0.99222,430.682
1.91,0.0850765,1,0.992249,430.695
1.92,0.0850968,1,0.991523,430.38
1.93,0.085177,1,0.965608,419.131
1.94,0.0872588,1,0.965612,419.133
1.95,0.0873586,1,0.965608,419.131
1.96,0.0874591,1,0.965608,419.131
1.97,0.0875592,1,0.965612,419.133
1.98,0.087659,1,0.965608,419.131
1.99,0.0877595,1,0.952746,413.548
2,0.0888806,1,0.952821,413.58
2.01,0.0890122,1,0.952844,413.591
2.02,0.0891477,1,0.946553,410.86
2.03,0.0897844,1,0.946549,410.858
2.04,0.0899403,1,0.946553,410.86
2.05,0.0900957,1,0.946503,410.838
2.06,0.0902553,1,0.946576,410.87
2.07,0.0904052,1,0.946604,410.882
2.08,0.0904052,1,0.940341,408.163
2.09,0.0910557,1,0.940437,408.205
2.1,0.0912218,1,0.940364,408.173
2.11,0.0914011,1,0.940341,408.163
2.12,0.0915765,1,0.946553,410.86
2.13,0.0912571,1,0.946623,410.89
2.14,0.0914072,1,0.946526,410.848
2.15,0.0915703,1,0.946576,410.87
2.16,0.091722,1,0.946553,410.86
2.17,0.0918794,1,0.946553,410.86
2.18,0.092035,1,0.946549,410.858
2.19,0.0921909,1,0.946503,410.838
2.2,0.0923503,1,0.946549,410.858
2.21,0.0925023,1,0.959172,416.337
2.22,0.091656,1,0.959148,416.327
2.23,0.0917768,1,0.959196,416.347
2.24,0.0918919,1,0.959148,416.327
2.25,0.0920146,1,0.959172,416.337
2.26,0.0921316,1,0.972135,421.964
2.27,0.0912214,1,0.975817,423.562
2.28,0.0910104,1,0.972209,421.996
2.29,0.0913671,1,0.972131,421.962
2.3,0.0914542,1,0.978669,424.8
2.31,0.0910165,1,0.978777,424.847
2.32,0.09107,1,0.978773,424.845
2.33,0.0911321,1,0.978748,424.834
2.34,0.0911959,1,0.978748,424.834
2.35,0.0912578,1,0.99222,430.682
2.36,0.0902503,1,0.992249,430.695
2.37,0.0902706,1,0.992249,430.695
2.38,0.0902931,1,0.992249,430.695
2.39,0.0903157,1,0.999135,433.683
2.4,0.0897917,1,0.999139,433.685
2.41,0.0897939,1,0.999135,433.683
2.42,0.0897968,1,0.999139,433.685
2.43,0.0897989,1,0.999139,433.685
2.44,0.0898014,1,0.999139,433.685
2.45,0.0898039,1,0.999139,433.685
2.46,0.0898064,1,0.998593,433.448
2.47,0.0898523,1,0.999139,433.685
2.48,0.089813,1,0.999139,433.685
2.49,0.0898156,1,0.999139,433.685
2.5,0.0898181,1,0.999135,433.683
2.51,0.0898209,1,0.999139,433.685
2.52,0.0898231,1,0.999109,433.672
2.53,0.089828,1,0.999109,433.672
2.54,0.0898306,1,0.999139,433.685
2.55,0.0898308,1,0.999169,433.698
2.56,0.0898309,1,0.999139,433.685
2.57,0.0898357,1,0.992275,430.706
2.58,0.0903831,1,0.992194,430.671
2.59,0.090412,1,0.992245,430.693
2.6,0.0904307,1,0.992275,430.706
2.61,0.0904509,1,0.992249,430.695
2.62,0.0904754,1,0.992249,430.695
2.63,0.090498,1,0.992245,430.693
2.64,0.0905209,1,0.992249,430.695
2.65,0.0905431,1,0.992245,430.693
2.66,0.090566,1,0.98545,427.743
2.67,0.091128,1,0.985425,427.732
2.68,0.0911723,1,0.985425,427.732
2.69,0.0912148,1,0.985501,427.765
2.7,0.0912512,1,0.98545,427.743
2.71,0.0912974,1,0.992194,430.671
2.72,0.0908045,1,0.992275,430.706
2.73,0.0908208,1,0.992245,430.693
2.74,0.0908456,1,0.993803,431.369
2.75,0.0907445,1,0.992249,430.695
2.76,0.0908859,1,0.992249,430.695
2.77,0.0909085,1,0.992249,430.695
2.78,0.0909311,1,0.992249,430.695
2.79,0.0909536,1,0.992245,430.693
2.8,0.0909765,1,0.999139,433.685
2.81,0.0904519,1,0.999139,433.685
2.82,0.0904544,1,0.999217,433.719
2.83,0.0904507,1,0.999139,433.685
2.84,0.0904592,1,0.999165,433.696
2.85,0.0904596,1,0.999217,433.719
2.86,0.0904579,1,0.999113,433.674
2.87,0.0904685,1,0.999139,433.685
2.88,0.090469,1,0.999139,433.685
2.89,0.0904715,1,0.999135,433.683
2.9,0.0904743,1,1.00612,436.717
2.91,0.089922,1,1.00613,436.719
2.92,0.0899038,1,1.00235,435.078
2.93,0.0901862,1,1.00612,436.717
2.94,0.0898795,1,1.00621,436.754
2.95,0.089855,1,0.999221,433.721
2.96,0.0903916,1,0.999083,433.661
2.97,0.0904048,1,0.999165,433.696
2.98,0.090401,1,0.999139,433.685
2.99,0.0904055,1,0.999139,433.685
3,0.090408,1,0.999057,433.649
3.01,0.090417,1,0.999113,433.674
3.02,0.0904153,1,1.00426,435.908
3.03,0.0900092,1,0.999139,433.685
3.04,0.0904034,1,0.999135,433.683
3.05,0.0904062,1,0.999139,433.685
3.06,0.0904084,1,0.999135,433.683
3.07,0.0904113,1,0.999139,433.685
3.08,0.0904134,1,0.999057,433.649
3.09,0.0904225,1,0.999139,433.685
3.1,0.0904187,1,0.999165,433.696
3.11,0.0904192,1,0.999109,433.672
3.12,0.0904261,1,0.999139,433.685
3.13,0.0904262,1,0.999113,433.674
3.14,0.0904308,1,0.999169,433.698
3.15,0.0904289,1,0.999113,433.674
3.16,0.0904358,1,1.00178,434.83
3.17,0.090227,1,0.999109,433.672
3.18,0.0904336,1,0.999139,433.685
3.19,0.0904338,1,0.999113,433.674
3.2,0.0904383,1,0.999113,433.674
3.21,0.0904409,1,0.999165,433.696
3.22,0.0904394,1,1.00415,435.861
3.23,0.090046,1,0.999139,433.685
3.24,0.0904318,1,0.999139,433.685
3.25,0.0904343,1,0.999165,433.696
3.26,0.0904347,1,0.999139,433.685
3.27,0.0904392,1,0.999139,433.685
3.28,0.0904417,1,0.999139,433.685
3.29,0.0904442,1,0.999191,433.708
3.3,0.0904426,1,0.999057,433.649
3.31,0.0904556,1,0.999139,433.685
3.32,0.0904518,1,0.999139,433.685
3.33,0.0904543,1,0.999057,433.649
3.34,0.0904634,1,0.999139,433.685
3.35,0.0904596,1,0.999139,433.685
3.36,0.0904621,1,0.999139,433.685
3.37,0.0904646,1,0.999165,433.696
3.38,0.0904651,1,0.999139,433.685
3.39,0.0904695,1,0.999161,433.695
3.4,0.0904703,1,0.999165,433.696
3.41,0.0904724,1,0.999135,433.683
3.42,0.0904773,1,0.999139,433.685
3.43,0.0904795,1,0.999135,433.683
3.44,0.0904823,1,0.999087,433.663
3.45,0.0904886,1,0.999113,433.674
3.46,0.0904892,1,0.999139,433.685
3.47,0.0904897,1,0.999139,433.685
3.48,0.0904922,1,0.999139,433.685
3.49,0.0904947,1,0.995173,431.964
3.5,0.0908121,1,0.999135,433.683
3.51,0.0905116,1,0.999057,433.649
3.52,0.0905204,1,0.999135,433.683
3.53,0.0905169,1,0.999139,433.685
3.54,0.0905191,1,0.99222,430.682
3.55,0.0910708,1,0.992224,430.684
3.56,0.0910932,1,0.992275,430.706
3.57,0.0911117,1,0.992275,430.706
3.58,0.0911342,1,0.992275,430.706
3.59,0.0911567,1,0.992249,430.695
3.6,0.0911812,1,0.999139,433.685
3.61,0.0906569,1,0.999087,433.663
3.62,0.0906636,1,0.999139,433.685
3.63,0.0906621,1,0.999165,433.696
3.64,0.0906625,1,0.999273,433.743
3.65,0.0906564,1,0.999139,433.685
3.66,0.0906691,1,0.999135,433.683
3.67,0.090672,1,0.999083,433.661
3.68,0.0906786,1,0.999217,433.719
3.69,0.0906707,1,0.999165,433.696
3.7,0.0906771,1,0.999113,433.674
3.71,0.0906836,1,0.999135,433.683
3.72,0.0906845,1,0.999139,433.685
3.73,0.0906867,1,0.999057,433.649
3.74,0.0906957,1,0.999109,433.672
3.75,0.0906943,1,0.992249,430.695
3.76,0.0912414,1,0.992301,430.717
3.77,0.0912599,1,0.99222,430.682
3.78,0.0912888,1,0.992301,430.717
3.79,0.091305,1,0.992245,430.693
3.8,0.0913318,1,0.992326,430.728
3.81,0.0913479,1,0.992249,430.695
3.82,0.0913764,1,0.990437,429.908
3.83,0.0915428,1,0.992249,430.695
3.84,0.0914268,1,0.992245,430.693
3.85,0.0914497,1,0.992245,430.693
3.86,0.0914723,1,0.992249,430.695
3.87,0.0914945,1,0.992168,430.66
3.88,0.0915235,1,0.99222,430.682
3.89,0.0915423,1,0.992275,430.706
3.9,0.0915605,1,0.999139,433.685
3.91,0.0910381,1,0.999109,433.672
3.92,0.0910431,1,0.999139,433.685
3.93,0.0910432,1,0.999191,433.708
3.94,0.0910416,1,0.999165,433.696
3.95,0.0910461,1,0.999139,433.685
3.96,0.0910505,1,0.996705,432.629
3.97,0.0912462,1,0.999139,433.685
3.98,0.0910626,1,0.999165,433.696
3.99,0.0910631,1,0.999135,433.683
4,0.0910679,1,0.999057,433.649
4.01,0.0910766,1,0.999135,433.683
4.02,0.0910732,1,0.994657,431.74
4.03,0.0914311,1,0.999139,433.685
4.04,0.0910909,1,0.999139,433.685
4.05,0.0910934,1,0.999113,433.674
4.06,0.091098,1,0.999139,433.685
4.07,0.0910985,1,0.999139,433.685
4.08,0.091101,1,0.999139,433.685
4.09,0.0911035,1,0.999139,433.685
4.1,0.091106,1,0.999083,433.661
4.11,0.091113,1,0.999165,433.696
4.12,0.0911092,1,0.999139,433.685
4.13,0.0911136,1,0.999165,433.696
4.14,0.0911141,1,0.999139,433.685
4.15,0.0911186,1,0.999135,433.683
4.16,0.0911214,1,0.997081,432.792
4.17,0.091287,1,0.999165,433.696
4.18,0.0911301,1,0.999165,433.696
4.19,0.0911325,1,0.999165,433.696
4.2,0.0911349,1,0.999139,433.685
4.21,0.0911394,1,0.999139,433.685
4.22,0.0911419,1,0.999139,433.685
4.23,0.0911444,1,0.999057,433.649
4.24,0.0911535,1,0.999109,433.672
4.25,0.0911521,1,0.999221,433.721
4.26,0.0911457,1,0.999109,433.672
4.27,0.0911569,1,0.999139,433.685
4.28,0.0911571,1,0.999139,433.685
4.29,0.0911596,1,0.999139,433.685
4.3,0.0911621,1,0.999143,433.687
4.31,0.0911643,1,0.999165,433.696
4.32,0.0911651,1,0.999139,433.685
