0,0,0,0,0,1597257362384
4.33,0.0911696,1,0.999139,433.685
4.34,0.0911721,1,0.999139,433.685
4.35,0.0911746,1,0.999221,433.721
4.36,0.0911706,1,0.999139,433.685
4.37,0.0911794,1,0.999139,433.685
4.38,0.0911819,1,0.999165,433.696
4.39,0.0911823,1,0.999139,433.685
4.4,0.0911868,1,0.999139,433.685
4.41,0.0911893,1,0.999113,433.674
4.42,0.0911939,1,0.999139,433.685
4.43,0.0911944,1,0.999135,433.683
4.44,0.0911973,1,0.999113,433.674
4.45,0.0912015,1,0.992275,430.706
4.46,0.0917469,1,0.992245,430.693
4.47,0.0917717,1,0.992249,430.695
4.48,0.091794,1,0.992271,430.704
4.49,0.0918148,1,0.992275,430.706
4.5,0.091837,1,0.999139,433.685
4.51,0.0913147,1,0.999165,433.696
4.52,0.0913151,1,0.999057,433.649
4.53,0.0913261,1,0.999139,433.685
4.54,0.0913223,1,0.999139,433.685
4.55,0.0913248,1,0.999139,433.685
4.56,0.0913274,1,0.999139,433.685
4.57,0.0913299,1,0.999113,433.674
4.58,0.0913344,1,0.998355,433.345
4.59,0.0913972,1,0.999113,433.674
4.6,0.0913418,1,0.999139,433.685
4.61,0.0913423,1,0.999139,433.685
4.62,0.0913448,1,0.999139,433.685
4.63,0.0913473,1,0.999139,433.685
4.64,0.0913498,1,0.999169,433.698
4.65,0.0913499,1,1.00612,436.717
4.66,0.0908002,1,1.00453,436.026
4.67,0.0909088,1,1.00604,436.681
4.68,0.0907758,1,1.00322,435.457
4.69,0.0909822,1,1.00612,436.717
4.7,0.0907422,1,1.01316,439.769
4.71,0.0901663,1,1.01324,439.804
4.72,0.0901217,1,1.01321,439.792
4.73,0.0900852,1,1.01321,439.792
4.74,0.0900468,1,1.01318,439.781
4.75,0.0900104,1,1.01321,439.792
4.76,0.0899699,1,1.01326,439.816
4.77,0.0899272,1,1.01321,439.792
4.78,0.0898929,1,1.01702,441.445
4.79,0.0895523,1,1.01321,439.792
4.8,0.0898049,1,1.01321,439.794
4.81,0.089766,1,1.01326,439.816
4.82,0.0897237,1,1.01324,439.804
4.83,0.0896872,1,1.01321,439.794
4.84,0.0896504,1,1.0116,439.093
4.85,0.0897401,1,1.00612,436.717
4.86,0.0901409,1,1.00613,436.719
4.87,0.0901227,1,1.00612,436.717
4.88,0.0901052,1,1.00415,435.861
4.89,0.090244,1,1.00607,436.695
4.9,0.0900794,1,0.999139,433.685
4.91,0.0906121,1,0.999113,433.674
4.92,0.0906167,1,0.999139,433.685
4.93,0.0906172,1,0.999139,433.685
4.94,0.0906197,1,0.999139,433.685
4.95,0.0906222,1,0.999169,433.698
4.96,0.0906223,1,0.999165,433.696
4.97,0.0906251,1,0.999139,433.685
4.98,0.0906296,1,0.999139,433.685
4.99,0.0906321,1,0.999139,433.685
5,0.0906346,1,0.999139,433.685
5.01,0.0906371,1,0.999135,433.683
5.02,0.0906399,1,0.999139,433.685
5.03,0.0906421,1,0.999217,433.719
5.04,0.0906384,1,0.999113,433.674
5.05,0.090649,1,0.995224,431.986
5.06,0.0909602,1,0.999139,433.685
5.07,0.0906634,1,0.999139,433.685
5.08,0.0906659,1,0.999191,433.708
5.09,0.0906643,1,0.999139,433.685
5.1,0.0906708,1,0.999139,433.685
5.11,0.0906733,1,0.999139,433.685
5.12,0.0906758,1,0.999139,433.685
5.13,0.0906783,1,0.999139,433.685
5.14,0.0906808,1,0.999087,433.663
5.15,0.0906874,1,0.999139,433.685
5.16,0.0906859,1,0.999195,433.71
5.17,0.090684,1,0.999165,433.696
5.18,0.0906887,1,0.999165,433.696
5.19,0.0906912,1,0.997543,432.992
5.2,0.0908224,1,0.999113,433.674
5.21,0.0907049,1,0.999057,433.649
5.22,0.0907119,1,0.999139,433.685
5.23,0.0907081,1,0.999135,433.683
5.24,0.090711,1,0.999113,433.674
5.25,0.0907152,1,0.995276,432.008
5.26,0.0910224,1,0.999221,433.721
5.27,0.090723,1,0.999083,433.661
5.28,0.0907362,1,0.999139,433.685
5.29,0.0907344,1,0.999139,433.685
5.3,0.090737,1,0.99222,430.682
5.31,0.0912887,1,0.992249,430.695
5.32,0.091309,1,0.992249,430.695
5.33,0.0913316,1,0.992326,430.728
5.34,0.091348,1,0.992275,430.706
5.35,0.0913744,1,0.997893,433.144
5.36,0.090951,1,0.999221,433.721
5.37,0.0908517,1,0.999113,433.674
5.38,0.0908625,1,0.999221,433.721
5.39,0.0908565,1,0.999139,433.685
5.4,0.0908653,1,0.999135,433.683
5.41,0.0908682,1,0.999165,433.696
5.42,0.0908683,1,0.999139,433.685
5.43,0.0908728,1,0.999113,433.674
5.44,0.0908774,1,0.999139,433.685
5.45,0.0908779,1,0.999139,433.685
5.46,0.0908804,1,0.999139,433.685
5.47,0.0908829,1,0.999191,433.708
5.48,0.0908813,1,0.999109,433.672
5.49,0.0908902,1,0.999139,433.685
5.5,0.0908904,1,0.999221,433.721
5.51,0.0908863,1,0.999139,433.685
5.52,0.0908951,1,0.999139,433.685
5.53,0.0908976,1,0.999139,433.685
5.54,0.0909001,1,0.999139,433.685
5.55,0.0909026,1,1.00265,435.208
5.56,0.0906266,1,1.00615,436.729
5.57,0.0903408,1,1.00615,436.729
5.58,0.0903229,1,1.00605,436.683
5.59,0.0903134,1,1.00612,436.717
5.6,0.0902895,1,1.00607,436.693
5.61,0.0902762,1,1.00604,436.681
5.62,0.0902606,1,1.00609,436.704
5.63,0.0902389,1,1.01065,438.683
5.64,0.0898592,1,1.00612,436.717
5.65,0.0901876,1,1.01318,439.781
5.66,0.0896096,1,1.01318,439.781
5.67,0.0895712,1,1.01318,439.781
5.68,0.0895328,1,1.01318,439.781
5.69,0.0894945,1,1.01321,439.792
5.7,0.089454,1,1.01321,439.794
5.71,0.0894151,1,1.01321,439.794
5.72,0.0893767,1,1.01319,439.783
5.73,0.0893403,1,1.01321,439.794
5.74,0.0892998,1,1.01321,439.794
5.75,0.0892613,1,1.01321,439.794
5.76,0.0892229,1,1.01321,439.794
5.77,0.0891844,1,1.01321,439.792
5.78,0.0891463,1,1.01324,439.804
5.79,0.0891057,1,1.01315,439.767
5.8,0.0890739,1,1.00615,436.729
5.81,0.0895912,1,1.00615,436.729
5.82,0.0895733,1,1.00621,436.754
5.83,0.0895509,1,1.00613,436.719
5.84,0.0895391,1,1.00621,436.754
5.85,0.0895149,1,0.999057,433.649
5.86,0.0900645,1,0.999139,433.685
5.87,0.0900607,1,0.999109,433.672
5.88,0.0900657,1,0.999139,433.685
5.89,0.0900658,1,0.999139,433.685
5.9,0.0900684,1,0.999113,433.674
5.91,0.0900729,1,0.999113,433.674
5.92,0.0900755,1,0.999139,433.685
5.93,0.090076,1,0.999165,433.696
5.94,0.0900765,1,0.999139,433.685
5.95,0.090081,1,0.992249,430.695
5.96,0.0906304,1,0.992249,430.695
5.97,0.0906529,1,0.992249,430.695
5.98,0.0906755,1,0.992245,430.693
5.99,0.0906984,1,0.992224,430.684
6,0.0907227,1,0.992301,430.717
6.01,0.0907392,1,0.992224,430.684
6.02,0.0907677,1,0.992198,430.672
6.03,0.0907924,1,0.992275,430.706
6.04,0.090809,1,0.987093,428.456
6.05,0.0912429,1,0.992245,430.693
6.06,0.0908715,1,0.992245,430.693
6.07,0.090894,1,0.992249,430.695
6.08,0.0909163,1,0.99222,430.682
6.09,0.0909412,1,0.99222,430.682
6.1,0.0909639,1,0.999221,433.721
6.11,0.0904307,1,0.999109,433.672
6.12,0.090442,1,0.999139,433.685
6.13,0.0904421,1,0.999139,433.685
6.14,0.0904446,1,0.996654,432.606
6.15,0.0906444,1,0.999139,433.685
6.16,0.0904569,1,0.999109,433.672
6.17,0.0904618,1,0.999109,433.672
6.18,0.0904644,1,0.999221,433.721
6.19,0.0904581,1,0.999057,433.649
6.2,0.0904734,1,0.994417,431.635
6.21,0.0908445,1,0.999139,433.685
6.22,0.0904859,1,0.999109,433.672
6.23,0.0904908,1,0.999061,433.651
6.24,0.0904972,1,1.00344,435.551
6.25,0.0901524,1,0.992301,430.717
6.26,0.0910265,1,0.992194,430.671
6.27,0.0910574,1,0.992168,430.66
6.28,0.0910822,1,0.992249,430.695
6.29,0.0910985,1,0.992249,430.695
6.3,0.0911211,1,0.992249,430.695
6.31,0.0911437,1,0.990381,429.884
6.32,0.0913145,1,0.992301,430.717
6.33,0.0911902,1,0.992271,430.704
6.34,0.0912149,1,0.992249,430.695
6.35,0.0912392,1,0.992249,430.695
6.36,0.0912617,1,0.992245,430.693
6.37,0.0912846,1,0.994043,431.473
6.38,0.0911645,1,0.992198,430.672
6.39,0.0913283,1,0.992249,430.695
6.4,0.0913469,1,0.999135,433.683
6.41,0.090823,1,0.999109,433.672
6.42,0.0908275,1,0.999139,433.685
6.43,0.0908277,1,0.999139,433.685
6.44,0.0908302,1,0.999083,433.661
6.45,0.0908372,1,0.999191,433.708
6.46,0.0908313,1,0.999109,433.672
6.47,0.0908402,1,0.999165,433.696
6.48,0.0908383,1,0.994928,431.857
6.49,0.0911771,1,0.999139,433.685
6.5,0.0908576,1,1.0061,436.706
6.51,0.0903076,1,1.00615,436.729
6.52,0.0902857,1,1.00475,436.121
6.53,0.0903789,1,1.00615,436.729
6.54,0.090254,1,1.00616,436.731
6.55,0.0902357,1,0.999139,433.685
6.56,0.0907747,1,0.999139,433.685
6.57,0.0907772,1,0.999191,433.708
6.58,0.0907756,1,0.996033,432.337
6.59,0.0910286,1,0.999139,433.685
6.6,0.0907937,1,0.992249,430.695
6.61,0.091343,1,0.992275,430.706
6.62,0.0913636,1,0.992249,430.695
6.63,0.0913881,1,0.992331,430.73
6.64,0.0914042,1,0.992326,430.728
6.65,0.0914269,1,0.992301,430.717
6.66,0.0914513,1,0.990696,430.021
6.67,0.091601,1,0.992168,430.66
6.68,0.0915113,1,0.992249,430.695
6.69,0.0915277,1,0.992245,430.693
6.7,0.0915506,1,0.999139,433.685
6.71,0.0910259,1,0.999139,433.685
6.72,0.0910284,1,0.999083,433.661
6.73,0.0910354,1,0.999139,433.685
6.74,0.0910336,1,0.999165,433.696
6.75,0.0910341,1,0.999139,433.685
6.76,0.0910385,1,0.999139,433.685
6.77,0.091041,1,0.999139,433.685
6.78,0.0910436,1,0.999139,433.685
6.79,0.0910461,1,0.999057,433.649
6.8,0.0910551,1,1.00616,436.731
6.81,0.0904944,1,1.00615,436.729
6.82,0.0904768,1,1.00841,437.711
6.83,0.0902792,1,1.00616,436.731
6.84,0.090434,1,1.00616,436.731
6.85,0.0904161,1,1.00612,436.717
6.86,0.0904006,1,1.00615,436.729
6.87,0.0903807,1,1.00613,436.719
6.88,0.0903645,1,1.00621,436.754
6.89,0.0903404,1,1.00612,436.717
6.9,0.0903289,1,1.01327,439.818
6.91,0.0897442,1,1.01312,439.756
6.92,0.0897169,1,1.01318,439.781
6.93,0.0896741,1,1.01326,439.816
6.94,0.0896293,1,1.01321,439.792
6.95,0.0895949,1,1.01324,439.804
6.96,0.0895544,1,1.01321,439.794
6.97,0.0895176,1,1.01321,439.792
6.98,0.0894795,1,1.01321,439.794
6.99,0.0894407,1,1.01321,439.792
7,0.0894025,1,1.00621,436.754
7.01,0.0899198,1,1.00616,436.731
7.02,0.0899059,1,1.00612,436.717
7.03,0.0898904,1,1.0061,436.706
7.04,0.0898747,1,1.0061,436.706
7.05,0.0898569,1,0.999135,433.683
7.06,0.0903919,1,0.999057,433.649
7.07,0.0904006,1,0.999113,433.674
7.08,0.0903989,1,0.999139,433.685
7.09,0.0903994,1,0.999165,433.696
7.1,0.0903999,1,1.00612,436.717
7.11,0.0898498,1,1.00612,436.717
7.12,0.089832,1,1.00616,436.731
7.13,0.0898117,1,1.00612,436.717
7.14,0.0897963,1,1.00612,436.717
7.15,0.0897784,1,1.00615,436.729
7.16,0.0897585,1,1.00612,436.717
7.17,0.0897427,1,1.00612,436.717
7.18,0.0897248,1,1.00612,436.717
7.19,0.089707,1,1.00616,436.731
7.2,0.0896867,1,0.997517,432.981
7.21,0.0903546,1,0.997543,432.992
7.22,0.0903597,1,1.0066,436.922
7.23,0.0896483,1,0.999057,433.649
7.24,0.0902275,1,0.999139,433.685
7.25,0.0902237,1,0.992249,430.695
7.26,0.0907731,1,0.992249,430.695
7.27,0.0907957,1,0.992301,430.717
7.28,0.0908142,1,0.992249,430.695
7.29,0.0908406,1,0.992249,430.695
7.3,0.0908632,1,0.992249,430.695
7.31,0.0908858,1,0.992275,430.706
7.32,0.0909063,1,0.992275,430.706
7.33,0.0909288,1,0.992275,430.706
7.34,0.0909513,1,0.992275,430.706
7.35,0.0909738,1,0.992249,430.695
7.36,0.0909983,1,0.992249,430.695
7.37,0.0910209,1,0.992331,430.73
7.38,0.091037,1,0.992249,430.695
7.39,0.0910658,1,0.990701,430.022
7.4,0.0912113,1,0.992301,430.717
7.41,0.0911114,1,0.992301,430.717
7.42,0.0911338,1,0.992245,430.693
7.43,0.0911606,1,0.992249,430.695
7.44,0.0911828,1,0.99222,430.682
7.45,0.0912078,1,0.992249,430.695
7.46,0.0912281,1,0.992245,430.693
7.47,0.091251,1,0.992245,430.693
7.48,0.0912735,1,0.992249,430.695
7.49,0.0912958,1,0.992249,430.695
7.5,0.0913184,1,0.999165,433.696
7.51,0.090792,1,0.999139,433.685
7.52,0.0907965,1,0.999165,433.696
7.53,0.0907969,1,0.999109,433.672
7.54,0.0908038,1,0.999165,433.696
7.55,0.090802,1,1.00612,436.717
7.56,0.0902519,1,1.00612,436.717
7.57,0.0902341,1,1.00613,436.719
7.58,0.0902159,1,1.00612,436.717
7.59,0.0901984,1,1.0061,436.706
7.6,0.0901827,1,1.00612,436.717
7.61,0.0901628,1,1.0062,436.752
7.62,0.0901387,1,1.00607,436.695
7.63,0.0901311,1,1.00613,436.719
7.64,0.0901089,1,1.0061,436.706
7.65,0.0900935,1,0.999139,433.685
7.66,0.0906282,1,0.999139,433.685
7.67,0.0906307,1,0.999139,433.685
7.68,0.0906332,1,0.999139,433.685
7.69,0.0906357,1,0.999139,433.685
7.7,0.0906382,1,0.999165,433.696
7.71,0.0906386,1,0.999057,433.649
7.72,0.0906497,1,0.999135,433.683
7.73,0.0906462,1,0.999113,433.674
7.74,0.0906505,1,0.999139,433.685
7.75,0.090651,1,0.999139,433.685
7.76,0.0906535,1,0.999191,433.708
7.77,0.0906519,1,0.999061,433.651
7.78,0.0906645,1,0.999135,433.683
7.79,0.0906614,1,0.999139,433.685
7.8,0.0906636,1,1.00604,436.681
7.81,0.0901182,1,1.00612,436.717
7.82,0.090094,1,1.0024,435.1
7.83,0.0903719,1,1.00615,436.729
7.84,0.0900671,1,1.00615,436.729
7.85,0.0900492,1,1.00604,436.681
7.86,0.09004,1,1.00612,436.717
7.87,0.0900158,1,1.00615,436.729
7.88,0.0899958,1,1.00612,436.717
7.89,0.08998,1,1.00621,436.754
7.9,0.0899556,1,1.0015,434.711
7.91,0.0903111,1,1.00613,436.719
7.92,0.0899394,1,1.00612,436.717
7.93,0.0899219,1,1.00613,436.719
7.94,0.0899037,1,1.00605,436.683
7.95,0.0898925,1,1.00615,436.729
7.96,0.0898665,1,1.00604,436.681
7.97,0.0898573,1,1.00612,436.717
7.98,0.0898331,1,1.00604,436.681
7.99,0.0898219,1,1.0061,436.706
8,0.0897998,1,0.999139,433.685
8.01,0.0903344,1,0.999139,433.685